0,1,2,3
4.3800,17.4100,8.8542,3.5802
4.2900,14.9600,8.6149,3.2428
0.8300,15.1600,7.9533,4.0839
1.2100,15.6700,6.0587,4.5337
0.4600,17.6200,8.6850,4.7311
5.3300,21.9200,13.8358,4.6299
6.1700,16.8800,12.5051,3.2001
7.1700,22.6700,13.0967,4.3901
6.8594,22.3400,18.5366,4.5686
6.8594,28.8800,18.9791,5.5160
7.9154,23.7100,16.8084,4.9093
10.3400,23.8700,16.1558,4.0243
16.8800,28.2100,23.3292,3.5226
11.5000,28.5800,18.1100,5.1745
8.7900,21.3400,14.5059,4.0346
13.8800,27.5800,20.6400,4.7228
10.9107,39.0400,26.6226,6.8738
10.2900,18.3400,13.7367,2.6515
6.7100,12.7100,9.8381,1.8857
9.0000,20.8300,14.3751,3.3842
6.2900,19.3300,12.4405,3.9929
5.7500,16.0000,10.6457,3.0279
7.3800,16.7900,12.0008,2.8300
0.5400,7.8300,3.2833,2.3804
3.2100,17.0800,7.3284,4.5086
5.0400,16.9200,9.0033,3.5971
4.7500,21.4200,10.8796,4.1209
4.6300,19.0000,9.8652,3.6822
6.2500,23.2500,11.5858,4.9574
8.0800,27.1200,13.9317,5.8526
4.9200,21.8700,12.4000,4.3335
5.0000,15.8300,8.8725,3.3524
4.8300,16.8800,9.6000,3.6452
2.4600,12.3800,5.5225,2.7156
2.4200,13.4200,5.5400,3.5212
0.2900,12.0800,4.5592,3.2496
1.6700,9.8700,5.1431,2.8733
3.3300,14.9200,8.4492,3.0251
1.4600,13.9200,5.9767,3.4528
0.9200,12.4200,5.0000,2.6601
2.2100,11.2500,5.8892,2.5222
4.7100,17.2900,9.6692,3.6679
6.8594,28.0400,16.4400,4.9121
7.9154,32.6300,16.7404,5.8620
2.3700,18.7500,6.7425,4.6333
1.1700,10.7100,4.7583,2.9281
0.0000,11.0531,4.4636,3.3513
2.4200,12.9600,6.6250,2.6065
1.8700,11.7846,5.0104,2.4291
6.8700,19.3300,10.7658,3.6611
7.5000,20.6700,13.2742,3.5791
5.8800,17.5800,10.1733,3.0845
3.9600,11.7846,7.5204,2.4242
2.2900,14.2100,6.8666,3.0577
4.6300,16.1300,9.7278,2.9594
1.6300,11.1700,5.8467,3.3440
3.4600,15.7496,8.2150,3.1549
1.9600,8.9200,4.6497,2.3760
3.2900,18.4600,7.7642,3.7107
6.8594,24.1700,15.3133,4.5071
3.8800,19.4100,9.0517,4.4935
8.0800,23.8700,13.5833,4.2373
11.5400,28.4200,17.9075,4.9132
4.1700,13.4200,7.9751,3.3147
1.8300,8.4600,4.5983,1.8816
3.9200,16.1700,8.8565,3.2882
4.5800,14.7500,9.0583,2.8669
9.5400,20.7500,13.7055,3.2911
12.0800,24.5000,17.7292,4.0707
9.8300,19.1200,14.6600,3.2537
9.3800,20.7500,13.5533,2.6701
2.9600,10.7900,6.4825,2.4153
6.1300,15.7496,10.7575,2.7232
10.3700,22.1300,16.8383,3.4652
11.1200,28.1200,18.0004,4.6621
3.6300,14.5000,8.2344,3.7106
4.2100,12.9600,9.2125,2.6114
2.7900,15.7496,6.7633,3.1896
6.0000,28.4200,12.6349,5.7922
2.6700,29.5800,10.1321,6.7854
4.2900,25.4100,10.9416,5.1376
5.8800,23.0000,9.6233,4.4677
7.9154,16.0800,11.9918,2.6054
10.6409,21.0400,14.9384,3.3280
7.7500,17.0000,13.1525,2.7575
11.4600,25.1700,16.3183,3.5579
6.3400,20.1700,11.1642,4.3771
3.7500,14.5800,9.2050,3.4773
7.8700,20.7100,13.4750,3.3637
9.5400,21.7100,14.7783,3.8872
4.5000,13.0800,7.4997,2.4709
1.7900,13.2100,5.3292,2.9747
5.8300,17.7900,10.7342,3.5499
6.7500,15.8300,11.5364,2.7280
2.6200,10.2500,5.7255,2.7815
4.0400,12.7500,8.1967,2.6130
3.5000,12.0800,8.1201,2.3763
4.8300,12.9600,7.6833,2.1800
7.2100,19.0400,13.6875,3.2928
11.2500,21.1700,15.4450,2.8032
9.9159,23.7500,16.3255,4.3491
13.3700,20.3800,16.6342,2.4370
5.7100,12.3800,9.2642,1.9687
7.5400,16.6600,11.9333,2.6237
7.5469,17.2100,12.3140,2.8699
8.8700,18.3400,13.4956,2.5227
18.3400,27.0800,22.5100,2.7862
